AGENT ID,ORDER TOTAL,DATE TIME
A1498072,79.95,6/6/2019 12:17
A1663215,79.95,6/6/2019 12:17
A1317907,79.95,6/6/2019 12:17
A1617854,79.95,6/6/2019 12:17
A1223120,79.95,6/6/2019 12:17
A1695714,79.95,6/6/2019 12:17
A1888621,79.95,6/6/2019 12:17
A1129644,79.95,6/6/2019 12:17
A1463679,79.95,6/6/2019 12:17
A1907432,79.95,6/6/2019 12:17
A1900751,79.95,6/6/2019 12:17
A1215064,79.95,6/6/2019 12:18
A1352804,79.95,6/6/2019 12:18
A1834339,79.95,6/6/2019 12:18
A1626990,79.95,6/6/2019 12:18
A1395112,79.95,6/6/2019 12:18
A1882456,79.95,6/6/2019 12:18
A1749912,79.95,6/6/2019 12:18
A1581107,79.95,6/6/2019 12:18
A1726856,79.95,6/6/2019 12:18
A1418064,79.95,6/6/2019 12:18
A1791156,79.95,6/6/2019 12:18
A1548191,79.95,6/6/2019 12:18
A1328431,79.95,6/6/2019 12:18
A1298982,79.95,6/6/2019 12:18
A1770163,79.95,6/6/2019 12:18
A1133378,79.95,6/6/2019 12:18
A1527060,79.95,6/6/2019 12:18
A1828030,79.95,6/6/2019 12:18
A1756629,79.95,6/6/2019 12:18
A1920221,79.95,6/6/2019 12:18
A1832037,79.95,6/6/2019 12:18
A1125098,79.95,6/6/2019 12:18
A1545830,79.95,6/6/2019 12:18
A1966652,79.95,6/6/2019 12:18
A1724024,79.95,6/6/2019 12:18
A1155574,79.95,6/6/2019 12:18
A1704703,79.95,6/6/2019 12:18
A1741425,79.95,6/6/2019 12:19
A1936871,79.95,6/6/2019 12:19
A1851084,79.95,6/6/2019 12:19
A1757940,79.95,6/6/2019 12:19
A1778173,79.95,6/6/2019 12:19
A1955530,79.95,6/6/2019 12:19
A1490408,79.95,6/6/2019 12:19
A1627251,79.95,6/6/2019 12:19
A1158000,79.95,6/6/2019 12:19
A1303693,79.95,6/6/2019 12:19
A1239447,79.95,6/6/2019 12:19
A1246801,79.95,6/6/2019 12:19
A1131934,79.95,6/6/2019 12:19
A1933673,79.95,6/6/2019 12:19
A1084886,79.95,6/6/2019 12:19
A1005382,79.95,6/6/2019 12:19
A1372920,79.95,6/6/2019 12:19
A1165189,79.95,6/6/2019 12:19
A1233051,79.95,6/6/2019 12:19
A1190251,79.95,6/6/2019 12:19
A1155204,79.95,6/6/2019 12:19
A1250566,79.95,6/6/2019 12:19
A1733881,79.95,6/6/2019 12:20
A1438651,79.95,6/6/2019 12:20
A1720955,79.95,6/6/2019 12:20
A1774616,79.95,6/6/2019 12:20
A1860202,79.95,6/6/2019 12:20
A1597496,79.95,6/6/2019 12:20
A1226950,79.95,6/6/2019 12:20
A1395148,79.95,6/6/2019 12:20
A1135872,79.95,6/6/2019 12:20
A1990422,79.95,6/6/2019 12:20
A1609134,79.95,6/6/2019 12:20
A1927262,79.95,6/6/2019 12:20
A1344549,79.95,6/6/2019 12:20
A1711277,79.95,6/6/2019 12:20
A1815888,79.95,6/6/2019 12:20
A1660480,79.95,6/6/2019 12:20
A1921317,79.95,6/6/2019 12:20
A1791113,79.95,6/6/2019 12:21
A1714679,79.95,6/6/2019 12:21
A1126197,79.95,6/6/2019 12:21
A1047132,79.95,6/6/2019 12:21
A1221003,79.95,6/6/2019 12:21
A1878835,79.95,6/6/2019 12:21
A1515846,79.95,6/6/2019 12:21
A1324346,79.95,6/6/2019 12:21
A1460775,79.95,6/6/2019 12:21
A1572443,79.95,6/6/2019 12:21
A1317084,79.95,6/6/2019 12:21
A1280371,79.95,6/6/2019 12:21
A1604920,79.95,6/6/2019 12:21
A1499930,79.95,6/6/2019 12:21
A1728766,79.95,6/6/2019 12:21
A1733679,79.95,6/6/2019 12:21
A1164607,79.95,6/6/2019 12:21
A1392922,79.95,6/6/2019 12:21
A1242026,79.95,6/6/2019 12:21
A1126120,79.95,6/6/2019 12:21
A1360632,79.95,6/6/2019 12:21
A1792061,79.95,6/6/2019 12:21
A1499766,79.95,6/6/2019 12:21
A1475504,79.95,6/6/2019 12:21
A1581547,79.95,6/6/2019 12:22
A1774302,79.95,6/6/2019 12:22
A1224552,79.95,6/6/2019 12:22
A1724558,79.95,6/6/2019 12:22
A1195774,79.95,6/6/2019 12:22
A1627739,79.95,6/6/2019 12:22
A1186436,79.95,6/6/2019 12:22
A1873331,79.95,6/6/2019 12:22
A1796826,79.95,6/6/2019 12:22
A1475379,79.95,6/6/2019 12:22
A1779841,79.95,6/6/2019 12:22
A1383826,79.95,6/6/2019 12:22
A1245091,79.95,6/6/2019 12:22
A1812874,79.95,6/6/2019 12:22
A1495524,79.95,6/6/2019 12:22
A1723671,79.95,6/6/2019 12:22
A1404395,79.95,6/6/2019 12:22
A1160758,79.95,6/6/2019 12:22
A1338509,79.95,6/6/2019 12:22
A1433259,79.95,6/6/2019 12:22
A1976184,79.95,6/6/2019 12:22
A1741321,79.95,6/6/2019 12:22
A1613762,79.95,6/6/2019 12:22
A1749127,79.95,6/6/2019 12:22
A1890114,79.95,6/6/2019 12:22
A1667008,79.95,6/6/2019 12:22
A1860623,79.95,6/6/2019 12:22
A1894081,79.95,6/6/2019 12:23
A1654791,79.95,6/6/2019 12:23
A1930303,79.95,6/6/2019 12:23
A1659394,79.95,6/6/2019 12:23
A1217622,79.95,6/6/2019 12:23
A1498246,79.95,6/6/2019 12:23
A1248101,79.95,6/6/2019 12:23
A1689994,79.95,6/6/2019 12:23
A1549932,79.95,6/6/2019 12:23
A1601796,79.95,6/6/2019 12:23
A1021207,79.95,6/6/2019 12:23
A1229988,79.95,6/6/2019 12:23
A1567284,79.95,6/6/2019 12:23
A1524943,79.95,6/6/2019 12:23
A1817114,79.95,6/6/2019 12:23
A1437089,79.95,6/6/2019 12:23
A1802069,79.95,6/6/2019 12:23
A1458705,79.95,6/6/2019 12:23
A1092374,79.95,6/6/2019 12:23
A1440311,79.95,6/6/2019 12:23
A1382807,79.95,6/6/2019 12:23
A1455738,79.95,6/6/2019 12:24
A1301734,79.95,6/6/2019 12:24
A1087958,79.95,6/6/2019 12:24
A1971637,79.95,6/6/2019 12:24
A1263739,79.95,6/6/2019 12:24
A1936459,79.95,6/6/2019 12:24
A1660715,79.95,6/6/2019 12:24
A1509955,79.95,6/6/2019 12:24
A1059166,79.95,6/6/2019 12:24
A1512822,79.95,6/6/2019 12:24
A1970172,79.95,6/6/2019 12:24
A1727835,79.95,6/6/2019 12:24
A1750542,79.95,6/6/2019 12:24
A1390952,79.95,6/6/2019 12:24
A1951988,79.95,6/6/2019 12:24
A1454842,79.95,6/6/2019 12:24
A1918924,79.95,6/6/2019 12:24
A1379246,79.95,6/6/2019 12:24
A1882007,79.95,6/6/2019 12:24
A1922547,79.95,6/6/2019 12:25
A1471778,79.95,6/6/2019 12:25
A1560810,79.95,6/6/2019 12:25
A1775645,79.95,6/6/2019 12:25
A1868588,79.95,6/6/2019 12:25
A1151521,79.95,6/6/2019 12:25
A1352896,79.95,6/6/2019 12:25
A1887781,79.95,6/6/2019 12:25
A1491313,79.95,6/6/2019 12:25
A1717078,79.95,6/6/2019 12:25
A1677033,79.95,6/6/2019 12:25
A1610093,79.95,6/6/2019 12:25
A1020377,79.95,6/6/2019 12:25
A1182933,79.95,6/6/2019 12:25
A1514380,79.95,6/6/2019 12:25
A1512673,79.95,6/6/2019 12:25
A1203022,79.95,6/6/2019 12:25
A1443729,79.95,6/6/2019 12:25
A1853266,79.95,6/6/2019 12:25
A1481861,79.95,6/6/2019 12:25
A1805321,79.95,6/6/2019 12:25
A1255332,79.95,6/6/2019 12:25
A1345635,79.95,6/6/2019 12:25
A1677204,79.95,6/6/2019 12:25
A1070670,79.95,6/6/2019 12:25
A1800026,79.95,6/6/2019 12:25
A1721548,79.95,6/6/2019 12:25
A1918096,79.95,6/6/2019 12:26
A1695826,79.95,6/6/2019 12:26
A1012096,79.95,6/6/2019 12:26
A1758869,79.95,6/6/2019 12:26
A1645363,79.95,6/6/2019 12:26
A1601522,79.95,6/6/2019 12:26
A1759559,79.95,6/6/2019 12:26
A1637992,79.95,6/6/2019 12:26
A1911184,79.95,6/6/2019 12:26
A1370964,79.95,6/6/2019 12:26
A1537562,79.95,6/6/2019 12:26
A1029201,79.95,6/6/2019 12:26
A1184960,79.95,6/6/2019 12:26
A1564123,79.95,6/6/2019 12:26
A1099757,79.95,6/6/2019 12:26
A1670856,79.95,6/6/2019 12:26
A1771372,79.95,6/6/2019 12:26
A1078639,79.95,6/6/2019 12:26
A1222283,79.95,6/6/2019 12:26
A1698856,79.95,6/6/2019 12:26
A1549628,79.95,6/6/2019 12:26
A1417164,79.95,6/6/2019 12:26
A1503825,79.95,6/6/2019 12:26
A1247091,79.95,6/6/2019 12:26
A1168916,79.95,6/6/2019 12:26
A1984457,79.95,6/6/2019 12:26
A1870537,79.95,6/6/2019 12:26
A1736393,79.95,6/6/2019 12:26
A1272166,79.95,6/6/2019 12:26
A1734140,79.95,6/6/2019 12:26
A1488404,79.95,6/6/2019 12:26
A1468043,79.95,6/6/2019 12:26
A1782358,79.95,6/6/2019 12:26
A1823339,79.95,6/6/2019 12:26
A1194056,79.95,6/6/2019 12:26
A1921597,79.95,6/6/2019 12:26
A1409689,79.95,6/6/2019 12:26
A1871100,79.95,6/6/2019 12:27
A1326604,79.95,6/6/2019 12:27
A1148539,79.95,6/6/2019 12:27
A1469138,79.95,6/6/2019 12:27
A1732188,79.95,6/6/2019 12:27
A1128770,79.95,6/6/2019 12:27
A1342751,79.95,6/6/2019 12:27
A1340351,79.95,6/6/2019 12:27
A1825903,79.95,6/6/2019 12:27
A1282004,79.95,6/6/2019 12:27
A1123496,79.95,6/6/2019 12:27
A1732859,79.95,6/6/2019 12:27
A1358509,79.95,6/6/2019 12:27
A1519936,79.95,6/6/2019 12:27
A1341866,79.95,6/6/2019 12:27
A1208842,79.95,6/6/2019 12:27
A1602204,79.95,6/6/2019 12:27
A1190543,79.95,6/6/2019 12:27
A1343819,79.95,6/6/2019 12:27
A1260044,79.95,6/6/2019 12:27
A1690693,79.95,6/6/2019 12:27
A1390803,79.95,6/6/2019 12:27
A1368043,79.95,6/6/2019 12:27
A1631977,79.95,6/6/2019 12:27
A1361565,79.95,6/6/2019 12:27
A1147382,79.95,6/6/2019 12:28
A1013465,79.95,6/6/2019 12:28
A1950674,79.95,6/6/2019 12:28
A1110432,79.95,6/6/2019 12:28
A1408641,79.95,6/6/2019 12:28
A1019477,79.95,6/6/2019 12:28
A1400246,79.95,6/6/2019 12:28
A1670113,79.95,6/6/2019 12:28
A1936376,79.95,6/6/2019 12:28
A1425591,79.95,6/6/2019 12:28
A1650736,79.95,6/6/2019 12:28
A1122933,79.95,6/6/2019 12:28
A1101436,79.95,6/6/2019 12:28
A1352458,79.95,6/6/2019 12:28
A1419483,79.95,6/6/2019 12:28
A1500861,79.95,6/6/2019 12:28
A1422517,79.95,6/6/2019 12:28
A1974558,79.95,6/6/2019 12:28
A1391364,79.95,6/6/2019 12:28
A1035407,79.95,6/6/2019 12:28
A1650401,79.95,6/6/2019 12:28
A1292960,79.95,6/6/2019 12:28
A1076423,79.95,6/6/2019 12:28
A1128045,79.95,6/6/2019 12:28
A1693955,79.95,6/6/2019 12:28
A1206135,79.95,6/6/2019 12:28
A1388555,79.95,6/6/2019 12:29
A1864995,79.95,6/6/2019 12:29
A1142477,79.95,6/6/2019 12:29
A1163678,79.95,6/6/2019 12:29
A1756324,79.95,6/6/2019 12:29
A1678350,79.95,6/6/2019 12:29
A1096274,79.95,6/6/2019 12:29
A1201545,79.95,6/6/2019 12:29
A1585773,79.95,6/6/2019 12:29
A1382923,79.95,6/6/2019 12:29
A1797083,79.95,6/6/2019 12:29
A1430485,79.95,6/6/2019 12:29
A1899618,79.95,6/6/2019 12:29
A1538856,79.95,6/6/2019 12:29
A1487999,79.95,6/6/2019 12:29
A1975092,79.95,6/6/2019 12:29
A1305045,79.95,6/6/2019 12:29
A1954050,79.95,6/6/2019 12:29
A1719490,79.95,6/6/2019 12:29
A1111396,79.95,6/6/2019 12:29
A1410489,79.95,6/6/2019 12:29
A1090404,79.95,6/6/2019 12:29
A1916729,79.95,6/6/2019 12:29
A1255851,79.95,6/6/2019 12:29
A1015086,79.95,6/6/2019 12:29
A1040318,79.95,6/6/2019 12:29
A1174207,79.95,6/6/2019 12:29
A1819324,79.95,6/6/2019 12:29
A1252599,79.95,6/6/2019 12:29
A1633570,79.95,6/6/2019 12:29
A1601340,79.95,6/6/2019 12:29
A1190318,79.95,6/6/2019 12:30
A1611674,79.95,6/6/2019 12:30
A1533381,79.95,6/6/2019 12:30
A1516102,79.95,6/6/2019 12:30
A1117393,79.95,6/6/2019 12:30
A1699082,79.95,6/6/2019 12:30
A1715950,79.95,6/6/2019 12:30
A1668343,79.95,6/6/2019 12:30
A1430668,79.95,6/6/2019 12:30
A1236216,79.95,6/6/2019 12:30
A1567234,79.95,6/6/2019 12:30
A1616660,79.95,6/6/2019 12:30
A1923877,79.95,6/6/2019 12:30
A1160081,79.95,6/6/2019 12:30
A1353522,79.95,6/6/2019 12:30
A1240556,79.95,6/6/2019 12:30
A1951273,79.95,6/6/2019 12:30
A1214058,79.95,6/6/2019 12:30
A1926966,79.95,6/6/2019 12:30
A1366294,79.95,6/6/2019 12:30
A1951462,79.95,6/6/2019 12:30
A1171792,79.95,6/6/2019 12:31
A1821787,79.95,6/6/2019 12:31
A1937491,79.95,6/6/2019 12:31
A1296482,79.95,6/6/2019 12:31
A1301694,79.95,6/6/2019 12:31
A1528095,79.95,6/6/2019 12:31
A1349436,79.95,6/6/2019 12:31
A1337515,79.95,6/6/2019 12:31
A1971167,79.95,6/6/2019 12:31
A1768547,79.95,6/6/2019 12:31
A1695682,79.95,6/6/2019 12:31
A1909339,79.95,6/6/2019 12:31
A1288686,79.95,6/6/2019 12:31
A1262502,79.95,6/6/2019 12:31
A1964559,79.95,6/6/2019 12:31
A1065251,79.95,6/6/2019 12:31
A1312336,79.95,6/6/2019 12:31
A1670304,79.95,6/6/2019 12:31
A1981862,79.95,6/6/2019 12:31
A1320959,79.95,6/6/2019 12:31
A1974789,79.95,6/6/2019 12:31
A1506031,79.95,6/6/2019 12:31
A1653012,79.95,6/6/2019 12:31
A1556132,79.95,6/6/2019 12:31
A1891718,79.95,6/6/2019 12:31
A1545524,79.95,6/6/2019 12:31
A1188404,79.95,6/6/2019 12:31
A1976620,79.95,6/6/2019 12:31
A1314252,79.95,6/6/2019 12:32
A1399863,79.95,6/6/2019 12:32
A1509375,79.95,6/6/2019 12:32
A1805142,79.95,6/6/2019 12:32
A1219624,79.95,6/6/2019 12:32
A1944736,79.95,6/6/2019 12:32
A1210078,79.95,6/6/2019 12:32
A1306771,79.95,6/6/2019 12:32
A1137352,79.95,6/6/2019 12:32
A1839958,79.95,6/6/2019 12:32
A1488654,79.95,6/6/2019 12:32
A1608134,79.95,6/6/2019 12:32
A1475596,79.95,6/6/2019 12:32
A1418923,79.95,6/6/2019 12:32
A1935452,79.95,6/6/2019 12:32
A1005138,79.95,6/6/2019 12:32
A1768410,79.95,6/6/2019 12:32
A1054618,79.95,6/6/2019 12:33
A1441533,79.95,6/6/2019 12:33
A1180520,79.95,6/6/2019 12:33
A1944302,79.95,6/6/2019 12:33
A1210133,79.95,6/6/2019 12:33
A1605091,79.95,6/6/2019 12:33
A1799271,79.95,6/6/2019 12:33
A1540675,79.95,6/6/2019 12:33
A1790640,79.95,6/6/2019 12:33
A1191502,79.95,6/6/2019 12:33
A1026835,79.95,6/6/2019 12:33
A1523667,79.95,6/6/2019 12:33
A1421579,79.95,6/6/2019 12:33
A1326023,79.95,6/6/2019 12:33
A1982483,79.95,6/6/2019 12:33
A1353246,79.95,6/6/2019 12:33
A1697644,79.95,6/6/2019 12:33
A1384461,79.95,6/6/2019 12:33
A1727433,79.95,6/6/2019 12:34
A1569755,79.95,6/6/2019 12:34
A1037071,79.95,6/6/2019 12:34
A1225389,79.95,6/6/2019 12:34
A1776039,79.95,6/6/2019 12:34
A1867615,79.95,6/6/2019 12:34
A1382468,79.95,6/6/2019 12:34
A1450190,79.95,6/6/2019 12:34
A1382801,79.95,6/6/2019 12:34
A1658759,79.95,6/6/2019 12:34
A1955389,79.95,6/6/2019 12:34
A1714727,79.95,6/6/2019 12:34
A1029887,79.95,6/6/2019 12:34
A1657337,79.95,6/6/2019 12:34
A1206763,79.95,6/6/2019 12:34
A1069682,79.95,6/6/2019 12:34
A1183003,79.95,6/6/2019 12:34
A1813214,79.95,6/6/2019 12:34
A1854633,79.95,6/6/2019 12:34
A1846434,79.95,6/6/2019 12:34
A1518397,79.95,6/6/2019 12:34
A1224147,79.95,6/6/2019 12:34
A1830709,79.95,6/6/2019 12:34
A1813282,79.95,6/6/2019 12:34
A1054942,79.95,6/6/2019 12:34
A1225119,79.95,6/6/2019 12:34
A1780924,79.95,6/6/2019 12:34
A1741443,79.95,6/6/2019 12:34
A1500777,79.95,6/6/2019 12:34
A1352665,79.95,6/6/2019 12:35
A1109340,79.95,6/6/2019 12:35
A1488703,79.95,6/6/2019 12:35
A1987114,79.95,6/6/2019 12:35
A1733057,79.95,6/6/2019 12:35
A1367516,79.95,6/6/2019 12:35
A1825763,79.95,6/6/2019 12:35
A1629036,79.95,6/6/2019 12:35
A1665629,79.95,6/6/2019 12:35
A1348780,79.95,6/6/2019 12:35
A1515997,79.95,6/6/2019 12:35
A1553080,79.95,6/6/2019 12:35
A1699900,79.95,6/6/2019 12:35
A1115685,79.95,6/6/2019 12:35
A1757253,79.95,6/6/2019 12:35
A1805887,79.95,6/6/2019 12:35
A1064198,79.95,6/6/2019 12:35
A1076484,79.95,6/6/2019 12:35
A1827185,79.95,6/6/2019 12:35
A1861546,79.95,6/6/2019 12:35
A1778984,79.95,6/6/2019 12:35
A1644581,79.95,6/6/2019 12:35
A1381373,79.95,6/6/2019 12:35
A1171052,79.95,6/6/2019 12:35
A1301545,79.95,6/6/2019 12:35
A1238494,79.95,6/6/2019 12:36
A1503498,79.95,6/6/2019 12:36
A1299201,79.95,6/6/2019 12:36
A1982281,79.95,6/6/2019 12:36
A1716681,79.95,6/6/2019 12:36
A1925711,79.95,6/6/2019 12:36
A1738254,79.95,6/6/2019 12:36
A1282239,79.95,6/6/2019 12:36
A1059591,79.95,6/6/2019 12:36
A1092568,79.95,6/6/2019 12:36
A1617104,79.95,6/6/2019 12:36
A1304571,79.95,6/6/2019 12:36
A1513904,79.95,6/6/2019 12:36
A1017127,79.95,6/6/2019 12:36
A1882794,79.95,6/6/2019 12:36
A1271369,79.95,6/6/2019 12:36
A1180461,79.95,6/6/2019 12:36
A1150095,79.95,6/6/2019 12:36
A1334738,79.95,6/6/2019 12:36
A1778873,79.95,6/6/2019 12:36
A1801457,79.95,6/6/2019 12:37
A1468257,79.95,6/6/2019 12:37
A1476706,79.95,6/6/2019 12:37
A1526194,79.95,6/6/2019 12:37
A1052543,79.95,6/6/2019 12:37
A1040584,79.95,6/6/2019 12:37
A1113041,79.95,6/6/2019 12:37
A1881348,79.95,6/6/2019 12:37
A1841362,79.95,6/6/2019 12:37
A1372887,79.95,6/6/2019 12:37
A1506555,79.95,6/6/2019 12:37
A1079457,79.95,6/6/2019 12:37
A1356532,79.95,6/6/2019 12:37
A1353764,79.95,6/6/2019 12:37
A1425881,79.95,6/6/2019 12:37
A1726141,79.95,6/6/2019 12:37
A1922800,79.95,6/6/2019 12:37
A1057746,79.95,6/6/2019 12:37
A1681071,79.95,6/6/2019 12:37
A1720325,79.95,6/6/2019 12:37
A1403906,79.95,6/6/2019 12:37
A1597588,79.95,6/6/2019 12:37
A1870933,79.95,6/6/2019 12:37
A1187715,79.95,6/6/2019 12:38
A1005763,79.95,6/6/2019 12:38
A1896610,79.95,6/6/2019 12:38
A1041325,79.95,6/6/2019 12:38
A1287510,79.95,6/6/2019 12:38
A1108781,79.95,6/6/2019 12:38
A1433848,79.95,6/6/2019 12:38
A1437260,79.95,6/6/2019 12:38
A1181342,79.95,6/6/2019 12:38
A1929447,79.95,6/6/2019 12:38
A1724981,79.95,6/6/2019 12:38
A1931507,79.95,6/6/2019 12:38
A1594803,79.95,6/6/2019 12:38
A1782461,79.95,6/6/2019 12:38
A1611149,79.95,6/6/2019 12:38
A1972513,79.95,6/6/2019 12:38
A1959988,79.95,6/6/2019 12:38
A1268742,79.95,6/6/2019 12:38
A1452677,79.95,6/6/2019 12:38
A1545636,79.95,6/6/2019 12:38
A1856346,79.95,6/6/2019 12:38
A1618695,79.95,6/6/2019 12:38
A1917377,79.95,6/6/2019 12:38
A1295783,79.95,6/6/2019 12:38
A1229120,79.95,6/6/2019 12:38
A1815054,79.95,6/6/2019 12:39
A1637305,79.95,6/6/2019 12:39
A1426175,79.95,6/6/2019 12:39
A1506736,79.95,6/6/2019 12:39
A1714075,79.95,6/6/2019 12:39
A1344718,79.95,6/6/2019 12:39
A1603721,79.95,6/6/2019 12:39
A1138963,79.95,6/6/2019 12:39
A1986057,79.95,6/6/2019 12:39
A1612509,79.95,6/6/2019 12:39
A1660990,79.95,6/6/2019 12:39
A1146617,79.95,6/6/2019 12:39
A1561194,79.95,6/6/2019 12:39
A1846304,79.95,6/6/2019 12:39
A1556171,79.95,6/6/2019 12:39
A1208049,79.95,6/6/2019 12:39
A1987650,79.95,6/6/2019 12:39
A1125087,79.95,6/6/2019 12:39
A1975840,79.95,6/6/2019 12:39
A1578116,79.95,6/6/2019 12:39
A1306036,79.95,6/6/2019 12:39
A1213340,79.95,6/6/2019 12:39
A1904518,79.95,6/6/2019 12:39
A1152654,79.95,6/6/2019 12:39
A1054936,79.95,6/6/2019 12:39
A1713982,79.95,6/6/2019 12:39
A1804251,79.95,6/6/2019 12:39
A1348286,79.95,6/6/2019 12:39
A1147746,79.95,6/6/2019 12:40
A1784447,79.95,6/6/2019 12:40
A1948245,79.95,6/6/2019 12:40
A1784645,79.95,6/6/2019 12:40
A1427500,79.95,6/6/2019 12:40
A1954183,79.95,6/6/2019 12:40
A1279502,79.95,6/6/2019 12:40
A1475215,79.95,6/6/2019 12:40
A1491007,79.95,6/6/2019 12:40
A1517782,79.95,6/6/2019 12:40
A1103417,79.95,6/6/2019 12:40
A1496613,79.95,6/6/2019 12:40
A1179818,79.95,6/6/2019 12:40
A1516926,79.95,6/6/2019 12:40
A1461292,79.95,6/6/2019 12:40
A1827200,79.95,6/6/2019 12:40
A1458417,79.95,6/6/2019 12:40
A1014014,79.95,6/6/2019 12:40
A1820004,79.95,6/6/2019 12:40
A1602314,79.95,6/6/2019 12:40
A1510018,79.95,6/6/2019 12:40
A1396976,79.95,6/6/2019 12:41
