A1709005,79.95,5/31/2019 9:04
A1929706,79.95,5/31/2019 9:22
A1911489,79.95,5/31/2019 9:28
A1819995,79.95,5/31/2019 9:33
A1317298,159.9,5/31/2019 9:54
A1555227,79.95,5/31/2019 10:09
A1867649,79.95,5/31/2019 10:27
A1681572,79.95,5/31/2019 10:31
A1408071,79.95,5/31/2019 10:33
A1545052,79.95,5/31/2019 10:38
A1586005,79.95,5/31/2019 10:46
A1542270,79.95,5/31/2019 11:13
A1058143,79.95,5/31/2019 11:44
A1029981,79.95,5/31/2019 11:45
A1521412,159.9,5/31/2019 12:18
A1605553,79.95,5/31/2019 12:44
A1047219,159.9,5/31/2019 13:02
A1253208,79.95,5/31/2019 13:04
A1141343,79.95,5/31/2019 13:11
A1328968,79.95,5/31/2019 13:15
A1809195,79.95,5/31/2019 13:19
A1974693,79.95,5/31/2019 13:28
A1326561,79.95,5/31/2019 13:45
A1699422,79.95,5/31/2019 13:47
A1870746,79.95,5/31/2019 13:50
A1476493,79.95,5/31/2019 13:58
A1249398,79.95,5/31/2019 14:19
A1249398,79.95,5/31/2019 14:20
A1973410,79.95,5/31/2019 14:26
A1828235,79.95,5/31/2019 14:36
A1740393,79.95,5/31/2019 14:39
A1208947,79.95,5/31/2019 14:43
A1371089,79.95,5/31/2019 14:44
A1802722,79.95,5/31/2019 15:06
A1226411,79.95,5/31/2019 15:09
A1277488,79.95,5/31/2019 15:35
A1745258,79.95,5/31/2019 15:36
A1404865,79.95,5/31/2019 15:59
A1986580,239.85,5/31/2019 16:04
A1899038,79.95,5/31/2019 16:12
A1872657,79.95,5/31/2019 16:19
A1599022,159.9,5/31/2019 17:08
A1901798,79.95,5/31/2019 17:22
A1827820,79.95,5/31/2019 17:24
A1620631,79.95,5/31/2019 17:30
A1753070,79.95,5/31/2019 17:33
A1288197,79.95,5/31/2019 18:40
A1256890,79.95,5/31/2019 18:42
A1779410,79.95,5/31/2019 18:47
A1203272,79.95,5/31/2019 18:59
A1354457,79.95,5/31/2019 19:08
A1478650,79.95,5/31/2019 19:11
A1394186,79.95,5/31/2019 20:30
A1855733,79.95,5/31/2019 20:34
A1452601,79.95,5/31/2019 20:53
A1517704,79.95,5/31/2019 21:06
A1426835,79.95,5/31/2019 21:20
A1334403,79.95,5/31/2019 21:41
A1078214,79.95,5/31/2019 21:52
A1732944,79.95,5/31/2019 21:53
A1545080,79.95,5/31/2019 22:24
A1209306,79.95,5/31/2019 22:28
A1713814,79.95,5/31/2019 22:33
A1564197,79.95,5/31/2019 23:10
A1647907,79.95,5/31/2019 23:15
A1760170,79.95,5/31/2019 23:44
