"transaction_id","userid","distid","order_id","order_item_id","created_dt"
"44089","1848","TSA6786499","75174","85232","22.7.2019 02:57:12"
"44088","1850","TSA4576501","75173","85231","22.7.2019 02:57:10"
"44087","1880","TSA8366531","75170","85228","22.7.2019 02:57:07"
"44086","1884","TSA3156536","75169","85227","22.7.2019 02:57:05"
"43588","1889","TSA4026541","73871","83929","22.7.2019 02:11:01"
"44084","1921","TSA6616573","75165","85223","22.7.2019 02:57:02"
"43585","1922","TSA5426574","73868","83926","22.7.2019 02:11:01"
"43584","1928","TSA3346580","73867","83925","22.7.2019 02:11:00"
"44081","1951","TSA4846603","75160","85218","22.7.2019 02:56:58"
"43581","1997","TSA1766649","73864","83922","22.7.2019 02:10:59"
"43580","2003","TSA6476655","73863","83921","22.7.2019 02:10:59"
"43579","2010","TSA8176662","73862","83920","22.7.2019 02:10:58"
"44077","2045","TSA6696697","75149","85207","22.7.2019 02:56:44"
"44076","2077","TSA7196729","75143","85201","22.7.2019 02:56:33"
"44075","2086","TSA7996738","75142","85200","22.7.2019 02:56:33"
"44074","2122","TSA9206774","75140","85198","22.7.2019 02:56:31"
"44073","2164","TSA9246816","75135","85193","22.7.2019 02:56:20"
"44072","2171","TSA2886823","75133","85191","22.7.2019 02:56:19"
"44071","2172","TSA8086824","75132","85190","22.7.2019 02:56:18"
"43571","2175","TSA7666827","73854","83912","22.7.2019 02:10:52"
"44542","2193","TSA9096845","76194","86329","23.7.2019 02:31:57"
"43570","2212","TSA2566864","73853","83911","22.7.2019 02:10:50"
"43569","2257","TSA9176909","73852","83910","22.7.2019 02:10:49"
"44067","2264","TSA3586916","75121","85179","22.7.2019 02:55:55"
"43567","2280","TSA3846932","73850","83908","22.7.2019 02:10:48"
"43566","2321","TSA8246973","73849","83907","22.7.2019 02:10:47"
"44064","2397","TSA3857049","75106","85164","22.7.2019 02:55:33"
"43564","2412","TSA2037064","73847","83905","22.7.2019 02:10:44"
"44485","2420","TSA4017072","75930","86064","23.7.2019 02:05:20"
"44062","2428","TSA4677080","75104","85162","22.7.2019 02:55:31"
"43562","2430","TSA5607082","73845","83903","22.7.2019 02:10:43"
"44060","2477","TSA4042477","75097","85155","22.7.2019 02:55:18"
"43559","2491","TSA9862491","73842","83900","22.7.2019 02:10:41"
"44058","2500","TSA4872500","75090","85148","22.7.2019 02:55:08"
"43557","2502","TSA6932502","73840","83898","22.7.2019 02:10:39"
"44056","2503","TSA6072503","75087","85145","22.7.2019 02:55:07"
"44055","2507","TSA0762507","75085","85143","22.7.2019 02:55:05"
"43554","2519","TSA8152519","73836","83894","22.7.2019 02:10:38"
"44053","2525","TSA7142525","75081","85139","22.7.2019 02:54:59"
"44052","2534","TSA9902534","75080","85138","22.7.2019 02:54:57"
"44051","2539","TSA8542539","75079","85137","22.7.2019 02:54:57"
"44050","2551","TSA3602635","75075","85133","22.7.2019 02:54:53"
"43549","2552","TSA9792552","73831","83889","22.7.2019 02:10:36"
"44048","2556","TSA4652556","75071","85129","22.7.2019 02:54:50"
"43547","2559","TSA0152559","73829","83887","22.7.2019 02:10:36"
"44046","2647","TSA4432647","75069","85127","22.7.2019 02:54:50"
"43545","2650","TSA9842650","73827","83885","22.7.2019 02:10:35"
"44044","2686","TSA5192686","75061","85119","22.7.2019 02:54:38"
"43167","2788","TSA5440995","72937","82928","21.7.2019 02:07:00"
"44043","2799","TSA7402799","75033","85091","22.7.2019 02:53:50"
"43540","2801","TSA1072801","73822","83880","22.7.2019 02:10:24"
"44041","2805","TSA4432805","75031","85089","22.7.2019 02:53:50"
"44040","2806","TSA2002806","75030","85088","22.7.2019 02:53:50"
"44039","2816","TSA1032816","75028","85086","22.7.2019 02:53:49"
"44038","2821","TSA4642821","75026","85084","22.7.2019 02:53:45"
"43535","2824","TSA1502824","73817","83875","22.7.2019 02:10:23"
"44036","2829","TSA8442829","75022","85080","22.7.2019 02:53:42"
"44035","2849","TSA7662849","75019","85077","22.7.2019 02:53:39"
"43532","2850","TSA3022850","73814","83872","22.7.2019 02:10:22"
"43530","2877","TSA2082877","73812","83870","22.7.2019 02:10:21"
"44032","2885","TSA2072885","75012","85070","22.7.2019 02:53:28"
"43166","2890","TSA8992890","72936","82927","21.7.2019 02:06:58"
"43528","2891","TSA8932891","73810","83868","22.7.2019 02:10:20"
"44030","2905","TSA2892905","75009","85067","22.7.2019 02:53:26"
"43526","2948","TSA4142948","73808","83866","22.7.2019 02:10:17"
"44028","2958","TSA1752958","75000","85058","22.7.2019 02:53:11"
"43523","2962","TSA8612962","73805","83863","22.7.2019 02:10:17"
"44026","2964","TSA4592964","74998","85056","22.7.2019 02:53:11"
"43521","2969","TSA9402969","73803","83861","22.7.2019 02:10:16"
"44024","2987","TSA3442987","74994","85052","22.7.2019 02:53:08"
"43518","3027","TSA7083027","73800","83858","22.7.2019 02:10:13"
"43208","3035","TSA0363035","73213","83204","21.7.2019 02:33:38"
"44022","3054","TSA1270135","74981","85039","22.7.2019 02:52:48"
"44021","3062","TSA6013062","74979","85037","22.7.2019 02:52:47"
"43207","3064","TSA9713064","73212","83203","21.7.2019 02:33:38"
"43514","3088","TSA2473088","73795","83853","22.7.2019 02:10:10"
"43513","3089","TSA0003089","73794","83852","22.7.2019 02:10:10"
"43512","3095","TSA5243095","73793","83851","22.7.2019 02:10:10"
"44017","3096","TSA1193096","74969","85027","22.7.2019 02:52:34"
"44016","3105","TSA5773105","74965","85023","22.7.2019 02:52:29"
"43509","3116","TSA7423116","73790","83848","22.7.2019 02:10:09"
"43508","3145","TSA0953145","73789","83847","22.7.2019 02:10:07"
"44013","3150","TSA7283150","74956","85014","22.7.2019 02:52:19"
"44012","3174","TSA2713174","74952","85010","22.7.2019 02:52:13"
"44011","3188","TSA8053188","74948","85006","22.7.2019 02:52:05"
"43503","3205","TSA6213205","73783","83841","22.7.2019 02:10:02"
"44009","3206","TSA3013206","74944","85002","22.7.2019 02:52:00"
"44008","3223","TSA0943223","74940","84998","22.7.2019 02:51:51"
"44007","3224","TSA5133224","74939","84997","22.7.2019 02:51:51"
"44006","3228","TSA2483228","74938","84996","22.7.2019 02:51:51"
"43498","3231","TSA2683231","73777","83835","22.7.2019 02:10:00"
"43497","3239","TSA2533239","73776","83834","22.7.2019 02:10:00"
"44003","3241","TSA3433241","74934","84992","22.7.2019 02:51:47"
"44002","3243","TSA9048071","74933","84991","22.7.2019 02:51:46"
"43494","3255","TSA4333255","73772","83830","22.7.2019 02:09:59"
"44000","3257","TSA9032518","74930","84988","22.7.2019 02:51:45"
"43999","3277","TSA2513277","74926","84984","22.7.2019 02:51:40"
"43998","3283","TSA5483283","74925","84983","22.7.2019 02:51:39"
"43488","3339","TSA4933339","73765","83823","22.7.2019 02:09:54"
"43486","3371","A1431371","73762","83820","22.7.2019 02:09:52"
"44540","3372","A1574381","76186","86321","23.7.2019 02:31:33"
"43995","3586","A1868490","74905","84963","22.7.2019 02:51:06"
"43162","3655","A1342718","72931","82922","21.7.2019 02:06:53"
"43025","3728","A1140981","72364","82261","20.7.2019 02:02:28"
"43161","4383","A1619843","72930","82921","21.7.2019 02:06:43"
"44539","4884","A1927312","76169","86304","23.7.2019 02:30:44"
"44538","4885","A1798421","76168","86303","23.7.2019 02:30:44"
"44480","4886","A1017087","75924","86058","23.7.2019 02:05:04"
"44536","4889","A1086019","76165","86300","23.7.2019 02:30:40"
"44478","4890","A1759786","75922","86056","23.7.2019 02:05:04"
"44477","4891","A1519231","75921","86055","23.7.2019 02:05:04"
"44476","4892","A1344108","75920","86054","23.7.2019 02:05:04"
"44532","4894","A1642773","76161","86296","23.7.2019 02:30:40"
"44474","4895","A1220558","75918","86052","23.7.2019 02:05:04"
"44473","4896","A1237112","75917","86051","23.7.2019 02:05:04"
"43160","5072","A1732311","72929","82920","21.7.2019 02:06:36"
"43994","5074","A1802907","74893","84951","22.7.2019 02:50:37"
"43993","5077","A1800207","74891","84949","22.7.2019 02:50:35"
"44472","5078","A1028356","75916","86050","23.7.2019 02:05:03"
"44528","5115","A1671775","76156","86291","23.7.2019 02:30:35"
"43159","5192","A1314489","72928","82919","21.7.2019 02:06:36"
"43992","5195","A1434255","74889","84947","22.7.2019 02:50:30"
"44527","5199","A1984308","76154","86289","23.7.2019 02:30:33"
"44469","5200","A1626195","75913","86047","23.7.2019 02:05:02"
"44525","5230","A1936210","76152","86287","23.7.2019 02:30:33"
"44467","5298","A1236242","75911","86045","23.7.2019 02:05:01"
"43158","5380","A1453639","72927","82918","21.7.2019 02:06:34"
"44523","5725","A1934076","76146","86281","23.7.2019 02:30:10"
"43157","6981","A1224068","72926","82917","21.7.2019 02:06:25"
"43991","6982","A1178077","74877","84935","22.7.2019 02:49:41"
"43990","6983","A1252758","74876","84934","22.7.2019 02:49:41"
"43989","6984","A1262217","74875","84933","22.7.2019 02:49:41"
"43478","6985","A1694142","73751","83809","22.7.2019 02:09:31"
"43987","6987","A1753257","74873","84931","22.7.2019 02:49:40"
"43024","7109","A1008965","72358","82255","20.7.2019 02:02:16"
"43046","7132","A1489614","72550","82450","20.7.2019 02:21:40"
"43022","7134","A1129483","72356","82253","20.7.2019 02:02:16"
"43044","7229","A1225652","72546","82446","20.7.2019 02:21:33"
"43156","7327","A1116155","72925","82916","21.7.2019 02:06:23"
"43019","7362","A1274864","72353","82250","20.7.2019 02:02:14"
"44465","7854","A1334400","75909","86043","23.7.2019 02:04:49"
"43155","8796","A1991107","72924","82915","21.7.2019 02:06:03"
"43154","9152","A1873891","72923","82914","21.7.2019 02:06:01"
"43153","9153","A1792004","72922","82913","21.7.2019 02:06:00"
"43018","9314","A1210002","72347","82244","20.7.2019 02:02:05"
"43196","9373","A1032575","73123","83114","21.7.2019 02:29:38"
"43017","9548","A1360333","72346","82243","20.7.2019 02:02:05"
"43040","9595","A1657644","72512","82412","20.7.2019 02:20:26"
"43195","9660","A1488932","73116","83107","21.7.2019 02:29:23"
"43986","9793","A1367869","74829","84887","22.7.2019 02:47:37"
"43474","9871","A1725430","73734","83792","22.7.2019 02:09:02"
"43473","9872","A1972736","73733","83791","22.7.2019 02:09:02"
"44464","9879","A1739475","75907","86041","23.7.2019 02:04:34"
"44520","9880","A1220729","76093","86228","23.7.2019 02:28:04"
"44519","9882","A1334941","76092","86227","23.7.2019 02:28:02"
"44461","9928","A1990484","75904","86038","23.7.2019 02:04:34"
"43472","10321","A1146946","73730","83788","22.7.2019 02:08:59"
"44460","10796","A1261634","75903","86037","23.7.2019 02:04:26"
"43982","11306","A1731917","74812","84870","22.7.2019 02:46:43"
"43039","11356","A1664256","72482","82382","20.7.2019 02:19:10"
"43150","11373","A1110554","72915","82906","21.7.2019 02:05:35"
"43469","11378","A1407191","73720","83778","22.7.2019 02:08:41"
"44458","11426","A1607395","75901","86035","23.7.2019 02:04:22"
"44457","11429","A1818654","75900","86034","23.7.2019 02:04:22"
"43466","11733","A1620631","73712","83770","22.7.2019 02:08:30"
"44456","12125","A1142231","75898","86032","23.7.2019 02:04:17"
"43011","12153","A1082902","72329","82226","20.7.2019 02:01:42"
"43149","12163","A1688576","72912","82903","21.7.2019 02:05:25"
"43148","12167","A1330613","72911","82902","21.7.2019 02:05:24"
"43191","12188","A1013360","73081","83072","21.7.2019 02:27:01"
"43146","12703","A1325999","72905","82896","21.7.2019 02:05:13"
"43037","12943","A1114173","72466","82366","20.7.2019 02:18:15"
"43979","13116","A1917704","74785","84843","22.7.2019 02:44:38"
"44513","13926","A1645592","76051","86186","23.7.2019 02:24:33"
"44512","13990","A1470341","76050","86185","23.7.2019 02:24:32"
"43978","14032","TSA7914032","74768","84826","22.7.2019 02:43:54"
"43458","14053","TSA7814053","73703","83761","22.7.2019 02:08:13"
"43189","14054","TSA0314054","73058","83049","21.7.2019 02:25:57"
"43457","14059","TSA9914059","73702","83760","22.7.2019 02:08:13"
"43975","14061","TSA8914061","74763","84821","22.7.2019 02:43:46"
"43974","14066","TSA0014066","74761","84819","22.7.2019 02:43:44"
"43973","14087","TSA5714087","74760","84818","22.7.2019 02:43:44"
"43972","14113","TSA5914113","74755","84813","22.7.2019 02:43:38"
