dist_id,username,old_amount,new_amount,diff
TSA0524698,joel007,,240,240
TSA4024757,pablof,112.5,150,37.5
TSA1524796,titox04,,350,350
TSA1625164,galu,,360,360
TSA1126400,chloadz,,160,160
TSA1526715,brallon,240,320,80
TSA3927379,coachbrown,,240,240
TSA4527934,eleadc,,400,400
TSA3227975,jovenmillonario,,280,280
TSA4728037,kiwitito,,160,160
TSA4428066,carmenq,120,160,40
TSA7728265,liliasua,,160,160
TSA5528270,ursulagarcia,,160,160
TSA3528274,johandres18,,160,160
TSA8928382,tch,120,160,40
TSA0528390,networksmatter,,160,160
TSA8328527,natetarn,120,160,40
TSA9928632,lidermundial19,,120,120
TSA6728662,zakbest,,320,320
TSA0928710,tahn,240,320,80
TSA4329049,raqueldlg,,180,180
TSA6229074,feronline,90,120,30
TSA8830053,liston04,150,200,50
TSA3430072,angiefairfield,150,200,50
TSA2130296,judycrawford,240,320,80
TSA4330421,lynnmoore,90,120,30
TSA7230523,francis5386,90,120,30
TSA4030929,alibouthanout,240,320,80
TSA7830986,magdapiscis,120,160,40
TSA5931421,csalley,,160,160
TSA4131692,javierfit,120,160,40
TSA1032748,montoya,90,120,30
TSA3933426,slowery,120,160,40
TSA2233798,targettravel,90,120,30
TSA9534206,belikele,660,880,220
TSA1234351,triplecrown,,160,160
TSA0634519,brucetran,330,440,110
TSA0834834,dominguezvidal,120,160,40
TSA7935148,iwin,270,360,90
TSA2135522,walker19,180,240,60
TSA7135642,pierinadigemma,336,,-336
TSA0335644,rosannyserrano,336,,-336
TSA4135650,georgerivas,336,96,-240
